id,nombre,email,edad,universidad,semestre,habilidad_principal,nivel_habilidad,experiencia_anos,certificaciones,proyectos_relevantes,competencias_participadas,problemas_resueltos_total,ranking_promedio,tasa_exito_historica,tipos_problema_preferidos,tipos_problema_evitar,tiempo_maximo_disponible,nivel_energia,nivel_concentracion,lenguajes_conocidos,lenguaje_preferido,disponibilidad
9,Roberto Jiménez,roberto.jimenez@universidad.edu,23,Universidad Tecnológica,7,programacion_dinamica,0.65,2.5,Algoritmos Avanzados;Python Avanzado,8,5,45,45.2,0.65,programacion_dinamica;grafos,geometria,300,0.8,0.9,Python;C++;Java,Python,True
10,Isabella Morales,isabella.morales@universidad.edu,22,Universidad Nacional,6,grafos,0.7,2.0,Teoría de Grafos;Estructuras de Datos,12,4,38,52.8,0.7,grafos;algoritmos,,360,0.9,0.8,C++;Python;JavaScript,C++,True
11,Alejandro Vega,alejandro.vega@universidad.edu,24,Instituto Tecnológico,8,matematicas,0.6,3.0,Matemáticas Discretas,6,6,52,38.5,0.6,matematicas;algoritmos,strings,280,0.7,0.9,Python;Java;C++,Python,True
12,Camila Herrera,camila.herrera@universidad.edu,21,Universidad Pública,5,strings,0.68,1.8,Procesamiento de Cadenas,9,3,31,58.7,0.68,strings;programacion_dinamica,geometria,320,0.8,0.7,Python;Java,Python,True
13,Sebastián Luna,sebastian.luna@universidad.edu,25,Universidad Privada,9,cpp,0.75,3.5,C++ Avanzado;Optimización,15,7,68,32.1,0.72,algoritmos;programacion_dinamica,matematicas,400,0.9,0.9,C++;Python;Go,C++,True
14,Natalia Campos,natalia.campos@universidad.edu,23,Universidad Regional,7,estructuras_datos,0.63,2.2,Estructuras Avanzadas,7,5,41,48.9,0.63,algoritmos;grafos,geometria,300,0.8,0.8,Java;Python;C++,Java,True
15,Mateo Vargas,mateo.vargas@universidad.edu,22,Instituto Superior,6,java,0.58,1.5,Java Enterprise,5,3,29,62.3,0.58,algoritmos;strings,programacion_dinamica,280,0.7,0.8,Java;Python,Java,True
16,Lucía Rojas,lucia.rojas@universidad.edu,24,Universidad Estatal,8,grafos,0.72,2.8,Algoritmos de Grafos;Competencias,11,6,55,35.7,0.75,grafos;matematicas,,350,0.9,0.8,C++;Python;Rust,C++,True
17,Gabriel Soto,gabriel.soto@universidad.edu,23,Universidad Autónoma,7,programacion_dinamica,0.66,2.3,Optimización Dinámica,8,4,43,44.8,0.66,programacion_dinamica;algoritmos,geometria,320,0.8,0.9,Python;Java;C++,Python,True
18,Daniela Cruz,daniela.cruz@universidad.edu,22,Instituto Politécnico,6,python,0.69,2.0,Python Expert;Machine Learning,10,5,47,41.2,0.69,algoritmos;strings,matematicas,300,0.8,0.8,Python;R;Julia,Python,True,nombre,email,edad,universidad,semestre,habilidad_principal,nivel_habilidad,experiencia_anos,certificaciones,proyectos_relevantes,competencias_participadas,problemas_resueltos_total,ranking_promedio,tasa_exito_historica,tipos_problema_preferidos,tipos_problema_evitar,tiempo_maximo_disponible,nivel_energia,nivel_concentracion,lenguajes_conocidos,lenguaje_preferido,disponibilidad
1,Ana García,ana.garcia@universidad.edu,19,Universidad Tecnológica,3,algoritmos_basicos,0.3,0.5,Python Básico,2,0,3,,0.3,algoritmos,grafos;geometria,240,0.8,0.7,Python,Python,True
2,Carlos Mendez,carlos.mendez@universidad.edu,20,Universidad Nacional,2,python,0.25,0.3,,1,1,5,85.5,0.35,algoritmos;strings,programacion_dinamica,180,0.6,0.8,Python;Java,Python,True
3,María López,maria.lopez@universidad.edu,18,Instituto Tecnológico,1,estructuras_datos,0.4,0.4,Estructuras de Datos Básicas,1,0,2,,0.4,algoritmos,grafos,300,0.9,0.6,Python;C++,Python,True
4,Pedro Ramírez,pedro.ramirez@universidad.edu,21,Universidad Pública,4,algoritmos_basicos,0.35,0.6,,3,1,8,78.2,0.45,algoritmos;matematicas,geometria,220,0.7,0.9,Python;Java;C++,Java,True
5,Sofía Castro,sofia.castro@universidad.edu,19,Universidad Privada,3,python,0.3,0.5,Python Intermedio,2,0,4,,0.25,strings,grafos;programacion_dinamica,200,0.8,0.5,Python,Python,True
6,Diego Torres,diego.torres@universidad.edu,20,Universidad Regional,2,java,0.2,0.2,,0,0,1,,0.2,algoritmos,matematicas;geometria,150,0.5,0.7,Java;Python,Java,True
7,Valentina Ruiz,valentina.ruiz@universidad.edu,18,Instituto Superior,1,algoritmos_basicos,0.4,0.3,,1,1,6,90.1,0.5,algoritmos;strings,grafos,280,0.9,0.8,Python;C++,Python,True
8,Andrés Silva,andres.silva@universidad.edu,22,Universidad Estatal,5,estructuras_datos,0.35,0.8,,4,2,12,72.5,0.4,algoritmos,programacion_dinamica;geometria,240,0.6,0.6,C++;Python;Java,C++,True
